WHO Region,WHO Country Name,PM2.5 (μg/m3),PM10 (μg/m3),NO2 (μg/m3),PM25 temporal coverage (%),PM10 temporal coverage (%),NO2 temporal coverage (%)
African Region,Algeria,21.53,,,44.0,,
African Region,Cameroon,82.66666666666667,103.66666666666667,,,,
African Region,Ethiopia,26.2025,,,66.00952496249995,,
African Region,Ghana,55.0,175.375,,,78.72023809523807,
African Region,Kenya,8.35,18.65,,29.0,29.0,
African Region,Madagascar,46.75,84.0,,50.0,50.0,
African Region,Mauritius,,30.85818181818182,14.95,,70.26285714285711,75.0
African Region,Nigeria,27.43,,,60.0,,
African Region,Senegal,29.88,135.51714285714286,23.911,86.33333333333333,100.0,75.0
African Region,South Africa,23.131326530612245,42.72204724409449,23.16646017699115,75.0,75.0,75.0
African Region,Uganda,69.3,170.4,,90.06754293333334,,
African Region,United Republic of Tanzania,23.32,35.1,,,,
Eastern Mediterranean Region,Afghanistan,119.77,,,18.0,,
Eastern Mediterranean Region,Bahrain,53.90555555555555,166.22857142857143,51.625,87.15352044033484,83.47031963470313,80.82191780821915
Eastern Mediterranean Region,Egypt,,227.0,,,,
Eastern Mediterranean Region,Iran (Islamic Republic of),34.88545454545454,112.31481012658229,67.11944444444445,,,
Eastern Mediterranean Region,Iraq,43.339999999999996,161.64625,53.527,76.0,,
Eastern Mediterranean Region,Jordan,22.915,71.98388888888888,22.206666666666667,45.0,92.12460317460315,95.3896825396825
Eastern Mediterranean Region,Kuwait,48.208999999999996,131.5069090909091,44.590625,60.99303919696968,78.74704761904762,92.63369270833331
Eastern Mediterranean Region,Lebanon,24.614285714285717,45.18571428571429,53.0,66.03084801043704,66.03084801043704,66.0
Eastern Mediterranean Region,Morocco,,38.12,18.154444444444447,,75.0,
Eastern Mediterranean Region,Pakistan,67.83090909090909,333.5425,24.266666666666666,63.74999999999997,90.0,
Eastern Mediterranean Region,Qatar,38.0,139.66666666666666,,,,
Eastern Mediterranean Region,Saudi Arabia,62.824,148.94,,82.8,94.2,
Eastern Mediterranean Region,Tunisia,,78.75,,,,
Eastern Mediterranean Region,United Arab Emirates,45.426,120.7397142857143,32.80222222222222,86.4448686625,,
European Region,Albania,19.372,25.575,20.325,,,88.63786429749999
European Region,Andorra,,25.701428571428572,28.455714285714286,,,95.74234776714286
European Region,Austria,13.232034632034631,18.71865979381443,19.42944380069525,98.22745454545453,98.06565446252465,94.47344242141514
European Region,Belgium,12.693417721518987,21.104837837837838,21.71407809110629,94.83779175588889,93.02339638666668,95.1019783175241
European Region,Bosnia and Herzegovina,46.68076923076923,43.77074074074074,21.513870967741934,84.5835,83.265,93.88282243129031
European Region,Bulgaria,20.536037735849057,36.97447488584475,18.974453125,94.2465,95.98479146141214,94.44152374692187
European Region,Croatia,16.059444444444445,24.86943661971831,18.33409836065574,61.0,89.97057692307693,91.74734507606557
European Region,Cyprus,14.882,32.60444444444445,15.94157894736842,88.81458333333333,93.0311111111111,97.52896346982456
European Region,Czechia,18.89109756097561,23.92263543191801,16.271180904522613,97.5732409181989,97.50974754590521,95.26495313419501
European Region,Denmark,11.3615625,20.428529411764707,14.347096774193549,91.1656111111111,91.172875,92.5049403157258
European Region,Estonia,6.018148148148149,12.723,6.7751785714285715,98.80132973377358,98.59818746811966,98.77045107398808
European Region,Finland,6.2004716981132075,12.739095238095238,13.281898734177215,97.68935416666666,96.30059628538461,97.40062409216245
European Region,France,11.609813486370157,19.207932464454977,19.228453159041397,91.09031313131314,94.90751380767412,97.3763047912349
European Region,Georgia,24.5,42.3725,,86.5,83.0,
European Region,Germany,12.862133971291867,18.435438596491228,24.708707003729796,96.54250811537878,97.73697955696723,97.45421025950604
European Region,Greece,16.615675675675675,31.621340206185568,25.018859649122806,94.01826484,89.89613906181818,93.28846837078946
European Region,Hungary,16.888148148148147,26.055944055944057,19.25065693430657,90.308125,96.85930526315789,95.49157689698296
European Region,Iceland,5.588064516129032,10.614054054054055,7.896052631578947,99.298,91.57916666666667,94.62609249934209
European Region,Ireland,8.5365306122449,14.299999999999999,13.47704918032787,95.34266666666664,87.0777142857143,93.82660810008879
European Region,Israel,21.76657894736842,51.66952941176471,,88.14572368421052,89.33806201550387,
European Region,Italy,16.69464849354376,24.667243491577334,22.52073375967688,93.06755662631782,94.02052803793381,93.51923535180313
European Region,Kazakhstan,27.009999999999998,,,81.64955485,,
European Region,Kyrgyzstan,33.15,,,78.0,,
European Region,Latvia,14.522857142857143,21.48725,15.775833333333331,83.562,82.67125,93.31677680175926
European Region,Lithuania,13.237804878048781,24.349062500000002,14.375714285714286,96.01349427266665,95.58553185098482,95.22607818957874
European Region,Luxembourg,11.467500000000001,18.511612903225807,22.07894736842105,93.45866666666666,95.56183333333333,95.63831146640351
European Region,Malta,12.5140625,31.195714285714285,16.3,91.125,93.19749999999999,92.22259422799999
European Region,Monaco,,14.748000000000001,33.7125,,94.225,92.65
European Region,Montenegro,,49.44375,20.759047619047617,,95.89025,91.65286205238095
European Region,Netherlands,12.589535864978902,20.140528967254408,22.18524804177546,91.36255263157895,89.08918507504761,97.7504310619179
European Region,North Macedonia,42.72,53.95974358974359,20.572727272727274,,86.4555,90.31595228261364
European Region,Norway,6.913799999999999,15.455238095238094,21.535555555555554,96.75447332275,96.35086137796067,93.64359852726365
European Region,Poland,23.164754098360657,32.10535903250189,16.362747126436783,92.21668762969696,90.32259344633093,96.01039206883812
European Region,Portugal,7.937835051546392,19.635322033898305,16.808992805755395,92.3565111111111,93.25132170542635,94.43522668308094
European Region,Romania,16.76,24.1179674796748,19.71897297297297,89.68035087719298,86.01416666666667,89.34443691585044
European Region,Russian Federation,14.0,23.865000000000002,,,,
European Region,Serbia,22.67,37.28322580645161,23.236769230769234,,95.465,94.36123888649999
European Region,Slovakia,18.288560606060607,26.646458333333335,19.770101010101012,85.1592,96.75389423076923,94.90665564545453
European Region,Slovenia,16.10269230769231,24.252894736842105,19.650135135135137,98.3835,94.503,93.51400685594595
European Region,Spain,9.098414985590779,19.346746031746033,15.903550474547023,92.87001815920398,94.26104104925912,95.87767958213722
European Region,Sweden,6.165315315315316,15.807840909090912,15.326216216216217,95.22090662580645,94.8324632640113,95.32887416714688
European Region,Switzerland,10.516102362204725,15.754679284963197,22.30154701718908,,99.2511142857143,99.27489580639167
European Region,Tajikistan,71.52,,,19.0,,
European Region,Turkey,22.831111111111113,53.417554744525546,29.96739299610895,97.90097032,90.71461255305883,94.97003042303781
European Region,Turkmenistan,22.08,,,19.0,,
European Region,Ukraine,23.09,34.515,,93.69999999999999,96.15,
European Region,United Kingdom,10.478213457076565,16.29551246537396,23.565804676753782,90.97287727272727,89.4817471042471,96.49517048422103
European Region,Uzbekistan,42.525000000000006,,,66.99465215000001,,
Region of the Americas,Argentina,10.184999999999999,26.01,17.442500000000003,46.02,97.21666666666667,91.66666666666666
Region of the Americas,Bahamas,4.163333333333333,4.6499999999999995,,68.66666666666667,68.66666666666667,
Region of the Americas,Bolivia (Plurinational State of),,70.76,,,,
Region of the Americas,Brazil,15.018148148148148,33.22723913043478,22.139218241042343,90.45662100456622,91.61352144708307,91.07769287319188
Region of the Americas,Canada,6.641581798483207,13.651172413793104,11.27095166163142,96.32727506756474,92.4471518682662,96.93489425981873
Region of the Americas,Chile,24.97741116751269,54.20216494845361,16.506,94.98321718931476,96.39812409812409,92.85151515151514
Region of the Americas,Colombia,19.934489795918367,43.22853333333333,25.785500000000003,64.40946353427924,82.54103652968035,79.29095890410959
Region of the Americas,Costa Rica,21.675,27.0625,40.71,69.0,100.0,100.0
Region of the Americas,Cuba,34.8,,,65.0,,
Region of the Americas,Ecuador,16.779090909090908,38.16833333333333,20.89764705882353,,,
Region of the Americas,El Salvador,34.65625,,,82.57142857142857,,
Region of the Americas,Guatemala,30.01666666666667,53.05,34.355000000000004,17.0,,
Region of the Americas,Honduras,36.0,43.25,,,,
Region of the Americas,Jamaica,,38.641000000000005,,,55.553333333333335,
Region of the Americas,Mexico,23.026333333333334,49.11094736842105,30.5258,79.55764512055323,82.84102830728463,86.82663924447392
Region of the Americas,Panama,14.0,31.1,,,,
Region of the Americas,Paraguay,18.4,,,,,
Region of the Americas,Peru,29.7731914893617,70.2635,19.34446808510638,62.5602848362554,75.53857142838092,24.444444444444446
Region of the Americas,Trinidad and Tobago,12.466666666666667,26.24375,9.6,68.28,62.0,51.45
Region of the Americas,United States of America,8.844305135951663,19.933639846743297,14.655616291532692,,,
Region of the Americas,Uruguay,10.0,22.415,,81.0958904109589,48.2191780821917,
Region of the Americas,Venezuela (Bolivarian Republic of),35.0,47.0,,,,
South East Asia Region,Bangladesh,75.127,139.3856140350877,33.87567567567568,71.46001232026143,70.29277895217687,68.39652421632478
South East Asia Region,Bhutan,,95.0,,,,
South East Asia Region,India,40.444798099762465,98.32451963241436,21.966095729704364,72.79607289612245,86.65028940830032,83.68570592856686
South East Asia Region,Indonesia,35.82416666666666,,,76.24971522272727,,
South East Asia Region,Maldives,,20.0,,,,
South East Asia Region,Myanmar,18.08,70.30555555555556,6.8149999999999995,47.0,78.60576921826922,94.71153846153845
South East Asia Region,Nepal,34.979565217391304,43.81611111111111,,61.46503027792804,62.130415263748574,
South East Asia Region,Sri Lanka,28.876666666666665,64.0,,64.43804014999999,,
South East Asia Region,Thailand,24.763030303030305,43.257009345794394,19.75157894736842,85.83355654761904,71.52883993093783,79.56106174667816
Western Pacific Region,Australia,8.417,17.335972222222225,9.772121212121213,95.79495446265938,96.15424393862571,65.47879865861837
Western Pacific Region,China,43.072987897125564,72.6146511627907,36.52178947368421,92.79388864084346,,
Western Pacific Region,Fiji,7.5649999999999995,,,54.165,,
Western Pacific Region,Japan,13.22203125,,23.269000000000002,97.82632335531876,,98.14320649416537
Western Pacific Region,Lao People's Democratic Republic,25.77,,,44.0,,
Western Pacific Region,Malaysia,20.63722222222222,29.702272727272728,13.470625,,,
Western Pacific Region,Mongolia,73.86583333333333,169.22,46.4,51.982683324999996,100.0,
Western Pacific Region,New Zealand,9.459772727272728,16.521633986928105,11.791818181818183,93.525,88.98814312049606,
Western Pacific Region,Philippines,29.710526315789473,53.021842105263154,,80.0,,
Western Pacific Region,Republic of Korea,23.274509803921568,43.927083333333336,36.983125,84.3578431372549,92.6015625,94.01458333333333
Western Pacific Region,Singapore,17.0,29.666666666666668,24.0,100.0,100.0,100.0
Western Pacific Region,Viet Nam,44.99,28.59047619047619,,79.79140365999999,,
